Traveler ID,Preference,Budget (SGD $),Must-Visit Attractions,Days,Daily Touring Hours
1,[Shopping],1700,"['Bugis Street Market', 'Marina Bay Sands']",5,"(8, 19)"
2,[Culinary],495,"['Little India', 'Maxwell Food Centre']",4,"(10, 21)"
3,"[Nature,Sporty]",542,"['East Coast Park', 'Pulau Ubin']",3,"(12, 18)"
4,[Family],760,"['S.E.A. Aquarium', 'Singapore Science Centre']",5,"(9, 18)"
5,"[Nature,Sporty]",1631,"['Gardens by the Bay', 'Pulau Ubin']",3,"(11, 19)"
6,[Family],1309,"['S.E.A. Aquarium', 'Universal Studios Singapore']",3,"(9, 19)"
7,[Shopping],2316,"['Raffles City Shopping Centre', 'Marina Bay Sands']",5,"(12, 20)"
8,[Family],917,"['Universal Studios Singapore', 'S.E.A. Aquarium']",2,"(9, 22)"
9,[Family],628,"['Night Safari', 'S.E.A. Aquarium']",4,"(10, 22)"
10,"[Nature,Sporty]",1141,"['Singapore Zoo', 'Gardens by the Bay']",2,"(9, 18)"
11,"[Nature,Sporty]",1241,"['East Coast Park', 'Pulau Ubin']",4,"(12, 17)"
12,[Cultural],885,"['Asian Civilisations Museum', 'National Museum of Singapore']",5,"(8, 17)"
13,"[Nature,Sporty]",1610,"['East Coast Park', 'Pulau Ubin']",2,"(12, 21)"
14,[Cultural],2185,"['Asian Civilisations Museum', 'National Museum of Singapore']",3,"(12, 21)"
15,"[Nature,Sporty]",999,"['East Coast Park', 'Pulau Ubin']",5,"(12, 17)"
16,[Culinary],695,"['Chinatown Food Street', 'Maxwell Food Centre']",5,"(8, 19)"
17,[Culinary],2106,"['Lau Pa Sat Singapore', 'Little India']",2,"(10, 22)"
18,[Family],1460,"['S.E.A. Aquarium', 'Night Safari']",4,"(10, 19)"
19,[Cultural],2207,"['Peranakan Museum', 'Raffles Singapore']",5,"(10, 21)"
20,[Shopping],1726,"['Marina Bay Sands', 'Bugis Street Market']",3,"(10, 19)"
21,[Shopping],2268,"['Raffles City Shopping Centre', 'Bugis Street Market']",3,"(12, 16)"
22,[Shopping],1343,"['Bugis Street Market', 'Orchard Road']",5,"(9, 18)"
23,[Cultural],972,"['National Museum of Singapore', 'Asian Civilisations Museum']",5,"(11, 17)"
24,[Cultural],2229,"['Raffles Singapore', 'National Museum of Singapore']",5,"(11, 20)"
25,[Culinary],1800,"['Chinatown Food Street', 'Maxwell Food Centre']",5,"(11, 18)"
26,[Culinary],1818,"['Lau Pa Sat Singapore', 'Maxwell Food Centre']",5,"(9, 20)"
27,[Culinary],928,"['Maxwell Food Centre', 'Little India']",5,"(9, 18)"
28,[Shopping],2022,"['Raffles City Shopping Centre', 'Marina Bay Sands']",4,"(11, 19)"
29,"[Nature,Sporty]",1939,"['East Coast Park', 'Singapore Zoo']",2,"(10, 20)"
30,[Shopping],2492,"['Marina Bay Sands', 'Bugis Street Market']",4,"(10, 20)"
31,"[Nature,Sporty]",2175,"['Pulau Ubin', 'East Coast Park']",2,"(11, 16)"
32,[Family],563,"['Singapore Science Centre', 'S.E.A. Aquarium']",4,"(10, 18)"
33,[Shopping],1710,"['Raffles City Shopping Centre', 'Bugis Street Market']",3,"(10, 16)"
34,[Culinary],363,"['Little India', 'Chinatown Food Street']",4,"(11, 18)"
35,"[Nature,Sporty]",1829,"['Pulau Ubin', 'Gardens by the Bay']",2,"(12, 18)"
36,[Cultural],1007,"['Asian Civilisations Museum', 'National Museum of Singapore']",3,"(10, 18)"
37,[Family],2071,"['Singapore Science Centre', 'Universal Studios Singapore']",3,"(11, 20)"
38,[Shopping],477,"['Marina Bay Sands', 'Raffles City Shopping Centre']",5,"(11, 22)"
39,[Family],1710,"['Universal Studios Singapore', 'Singapore Science Centre']",3,"(12, 19)"
40,"[Nature,Sporty]",1268,"['East Coast Park', 'Pulau Ubin']",5,"(11, 21)"
41,"[Nature,Sporty]",1041,"['Gardens by the Bay', 'East Coast Park']",5,"(8, 17)"
42,[Shopping],498,"['Orchard Road', 'Raffles City Shopping Centre']",2,"(10, 20)"
43,[Cultural],1838,"['Peranakan Museum', 'National Museum of Singapore']",3,"(9, 20)"
44,"[Nature,Sporty]",778,"['Pulau Ubin', 'Gardens by the Bay']",5,"(11, 17)"
45,[Family],2299,"['S.E.A. Aquarium', 'Universal Studios Singapore']",3,"(12, 16)"
46,"[Nature,Sporty]",1423,"['Pulau Ubin', 'Gardens by the Bay']",2,"(8, 20)"
