Attraction,Longitude,Latitude,Task Time (Visiting Duration),"OpeningHours  (1 is Monday, 7 is Sunday)",Attraction Cost (SGD $),Cultural,Sporty ,Nature,Family,Shopping,Culinary,Outdoor Location
Armenian Church in Singapore,103.84966,1.293,1,"{1:[10, 17], 2:[10, 17], 3:[10,17], 4:[10, 17], 5:[10,17], 6:[10, 17], 7:[10,17]}",0,1,0,0,0,0,0,0
ArtScience Museum Singapore,103.85929,1.286,5,"{1: [10, 19], 2: [10, 19], 3: [10, 19], 4: [10, 19], 5: [10, 21], 6: [10, 21], 7: [10, 19]}",19,1,0,0,1,0,0,0
Cable Car Singapore & Mount Faber,103.819206,1.271,2,"{1:[9, 20], 2:[9, 20], 3:[9, 20], 4:[9, 20], 5:[9, 20], 6:[9, 20], 7:[9, 20]}",30,0,0,1,1,0,0,1
CHIJMES Singapore,103.85168,1.295,4,"{1:[0, 23], 2:[0, 23], 3:[0, 23],  4:[0, 23], 5:[0, 23], 6:[0, 23], 7:[0, 23]}",50,1,0,0,0,0,1,0
Chinatown Food Street,103.843792,1.282553,1,"{1:[11, 20], 2:[11, 20], 3:[11, 20], 4:[11, 20], 5:[11, 20], 6:[11, 21], 7:[11, 21]}",20,1,0,0,1,0,1,1
"Chinatown Heritage Centre, Singapore",103.84435,1.284,2,"{1:[10,18], 2:[10, 18], 3:[10,18], 4:[10, 18], 5:[10,18], 6:[10, 18], 7:[10,18]}",0,1,0,0,1,0,0,0
East Coast Park Singapore,103.912187,1.301,3,"{1:[0, 23], 2:[0, 23], 3:[0, 23],  4:[0, 23], 5:[0, 23], 6:[0, 23], 7:[0, 23]}",0,0,1,1,1,0,0,1
Fort Canning Park,103.846509,1.295,3,"{1:[0, 23], 2:[0, 23], 3:[0, 23],  4:[0, 23], 5:[0, 23], 6:[0, 23], 7:[0, 23]}",0,1,0,1,1,0,0,1
Gardens by the Bay,103.863613,1.282,4,"{1:[9, 20], 2:[9, 20], 3:[9, 20], 4:[9, 20], 5:[9, 20], 6:[9, 20], 7:[9, 20]}",32,1,0,1,1,0,0,1
Gillman Barracks,103.80459,1.278,4,"{1: [10, 19], 2: [10, 19], 3: [10, 19], 4: [10, 19], 5: [10, 19], 6: [10, 19], 7: [10, 19]}",20,1,0,0,0,0,0,0
Henderson Waves Bridge,103.815254,1.276,1,"{1:[0, 23], 2:[0, 23], 3:[0, 23],  4:[0, 23], 5:[0, 23], 6:[0, 23], 7:[0, 23]}",0,0,1,1,1,0,0,1
Indian National Army (INA) Monument in Singapore,103.854217,1.29,2,"{1: [6, 18], 2: [6, 18], 3: [6, 18], 4: [6, 18], 5: [6, 18], 6: [6, 18], 7: [6, 18]}",0,1,0,0,0,0,0,1
Jamae Mosque (Masjid Chulia) Singapore,103.84554,1.283,1,"{1: [5, 21], 2: [5, 21], 3attr_for_day : List[Attraction]: [5, 21], 4: [5, 21], 5: [5, 21], 6: [5, 21], 7: [5, 21]}",0,1,0,0,0,0,0,0
Kranji War Memorial Landmark in Singapore,103.75749,1.419,3,"{1: [6, 18], 2: [6, 18], 3: [6, 18], 4: [6, 18], 5: [6, 18], 6: [6, 18], 7: [6, 18]}",0,1,0,0,0,0,0,1
